Lineage name	Most common countries	Date range	Number of taxa	Days since last sampling	Known Travel	Recall value
[A](#A)	China (57%), South_Korea (9%), USA (8%)	January 05 to April 23	223	17	China to Belgium, India, Taiwan, Vietnam, Australia (6)<br/> USA to New_Zealand (1)<br/> Saudia_Arabia to Turkey (1)<br/>	87.76
[A.1](#A.1)	USA (87%), Australia (7%), Canada (4%)	February 22 to April 30	1116	10	USA to Iceland (1)<br/>	100.0
[A.1.1](#A.1.1)	Iceland (100%)	March 11 to March 20	14	51	USA to Iceland (10)<br/>	100.0
[A.1.3](#A.1.3)	Australia (90%), Taiwan (10%)	March 19 to April 02	10	38		100.0
[A.2](#A.2)	UK (34%), Spain (28%), Australia (28%)	February 26 to April 27	295	13	Spain to Brazil (1)<br/> Italy to Chile, Spain (2)<br/>	100.0
[A.3](#A.3)	USA (71%), Australia (21%), UK (7%)	January 28 to April 21	191	19	USA to Taiwan, New_Zealand (2)<br/>	99.48
[A.4](#A.4)	USA (100%)	March 13 to April 10	25	30		100.0
[A.5](#A.5)	Spain (39%), UK (35%), Uruguay (6%)	February 23 to April 26	118	14		95.93
[A.6](#A.6)	Thailand (100%)	January 23 to March 28	31	43		100.0
[A.p7](#A.p7)	Saudi_Arabia (70%), USA (7%), Russia (7%)	March 06 to April 27	27	13	Saudia_Arabia to Turkey (1)<br/>	100.0
[B](#B)	UK (43%), USA (16%), China (13%)	December 24 to May 03	1713	7	China to Thailand, Italy, India, Taiwan, Singapore, Canada, Cambodia, France (9)<br/> Italy to Iceland, Finland (2)<br/> UK to Iceland (4)<br/> Netherlands to Iceland, Ecuador (2)<br/> Austria to Iceland (1)<br/> USA to Iceland, China, Kuwait (3)<br/> Switzerland to Iceland (1)<br/> Japan to Taiwan (1)<br/> Saudia_Arabia to Turkey (1)<br/>	97.99
[B.1](#B.1)	UK (41%), USA (26%), Australia (5%)	January 24 to May 08	7438	2	Egypt;United_Arab_Emirates to Taiwan (1)<br/> UK to Iceland (16)<br/> Iran to Turkey, Finland (2)<br/> Netherlands to Iceland (3)<br/> Spain to Iceland, Argentina (6)<br/> Germany to Iceland (2)<br/> Switzerland to Iceland (2)<br/> Austria to Iceland, Taiwan (43)<br/> USA to Iceland, Taiwan, Costa_Rica (3)<br/> Italy to Brazil, Iceland, Czech_Republic, Finland (16)<br/> Croatia to Iceland (1)<br/> France to Iceland, Taiwan, Turkey (5)<br/> Egypt to Taiwan (2)<br/> USA;Czech_Republic to Taiwan (1)<br/> Czech_Republic to Taiwan (1)<br/> Poland to Taiwan (1)<br/> Israel to Argentina (1)<br/> Brazil to Argentina (1)<br/> Saudia_Arabia to Turkey (1)<br/>	98.47
[B.1.1](#B.1.1)	UK (79%), Australia (2%), USA (2%)	February 15 to May 09	6286	1	Italy to Thailand, Mexico, Iceland, Nigeria, Brazil, Chile, New_Zealand (36)<br/> Finland to Iceland (1)<br/> UK to Iceland, Kuwait (5)<br/> Germany to Iceland (1)<br/> USA to Brazil (1)<br/> Spain to Iceland, Taiwan (3)<br/> Germany;Austria;Spain;Italy to Brazil (1)<br/> Austria to Iceland (4)<br/> Switzerland to Iceland (1)<br/> Mexico to Argentina (1)<br/> France to Argentina (1)<br/>	99.86
[B.1.1.1](#B.1.1.1)	UK (93%), DRC (1%), Iceland (1%)	March 02 to May 08	952	2	Austria to Iceland (5)<br/> UK to Iceland, Argentina (3)<br/> Peru;Argentina to Costa_Rica (1)<br/>	100.0
[B.1.1.2](#B.1.1.2)	UK (100%)	March 20 to April 20	107	20		99.07
[B.1.1.3](#B.1.1.3)	UK (100%)	March 18 to May 06	53	4		100.0
[B.1.1.4](#B.1.1.4)	UK (100%)	March 26 to May 08	50	2		100.0
[B.1.1.5](#B.1.1.5)	UK (59%), Iceland (17%), Belgium (17%)	March 16 to April 09	29	31		100.0
[B.1.1.6](#B.1.1.6)	Austria (100%)	February 26 to March 25	45	46		100.0
[B.1.1.7](#B.1.1.7)	UK (94%), Iceland (3%), Australia (2%)	March 07 to April 28	108	12	USA to Iceland (1)<br/>	100.0
[B.1.1.8](#B.1.1.8)	UK (89%), Australia (8%), Gambia (2%)	March 17 to April 28	65	12		100.0
[B.1.1.9](#B.1.1.9)	UK (84%), USA (13%), France (1%)	March 11 to April 18	67	22		100.0
[B.1.1.10](#B.1.1.10)	UK (92%), Iceland (3%), Australia (2%)	March 06 to May 01	171	9	UK to Iceland (1)<br/> USA to Iceland (1)<br/> Saudia_Arabia to Turkey (1)<br/>	99.42
[B.1.1.p11](#B.1.1.p11)	UK (89%), Portugal (11%)	March 17 to April 16	28	24		80.0
[B.1.1.p12](#B.1.1.p12)	UK (100%)	March 21 to April 22	16	18		80.0
[B.1.1.13](#B.1.1.13)	UK (100%)	March 28 to April 15	16	25		100.0
[B.1.1.14](#B.1.1.14)	UK (100%)	April 16 to May 08	15	2		100.0
[B.1.1.p15](#B.1.1.p15)	Luxembourg (75%), UK (17%), Australia (8%)	March 19 to April 17	12	23		52.17
[B.1.1.p16](#B.1.1.p16)	UK (100%)	April 06 to April 16	11	24		91.67
[B.1.1.17](#B.1.1.17)	Iceland (100%)	March 06 to March 28	29	43	Italy to Iceland (1)<br/>	100.0
[B.1.1.18](#B.1.1.18)	Austria (100%)	March 22 to April 07	8	33		100.0
[B.1.1.p19](#B.1.1.p19)	Australia (100%)	March 23 to March 26	5	45		71.43
[B.1.p2](#B.1.p2)	USA (96%), Australia (3%), Canada (1%)	March 08 to April 25	364	15		94.04
[B.1.3](#B.1.3)	USA (94%), Argentina (2%), Australia (1%)	March 05 to April 30	174	10		99.42
[B.1.5](#B.1.5)	UK (75%), Spain (8%), Australia (5%)	February 26 to May 10	710	0	Spain to Iceland (2)<br/> Switzerland to Iceland (3)<br/> Portugal to Taiwan (1)<br/> Saudia_Arabia to Turkey (1)<br/>	71.41
[B.1.5.1](#B.1.5.1)	Iceland (100%)	March 12 to March 28	93	43	Argentina to Iceland (1)<br/>	100.0
[B.1.5.2](#B.1.5.2)	Netherlands (86%), Belgium (7%), UK (7%)	March 24 to April 06	14	34		100.0
[B.1.5.3](#B.1.5.3)	UK (94%), Australia (3%), Sweden (3%)	March 18 to April 16	33	24		100.0
